Caratterizzata da un pass| c:25
ato turbolento, in       | c:19
poca medievale Rouen fu d| c:25
evastata piu' volte      | c:20
a incendi ed epidemie e d| c:25
urante la Guerra         | c:17
ei Cent' Anni fu occupata| c:24
 dagli inglesi.          | c:16
El **** nella sua piazza | c:25
centrale la giovane      | c:20
iovanna d' Arco ( Jeanne | c:23
d' Arc) fu processata    | c:21
er eresia e arsa sul rogo| c:25
! Durante la seconda     | c:20
uerra mondiale gli Alleat| c:25
i bombardarono           | c:15
mpie zone della citta' , | c:24
soprattutto il quartiere | c:25
che si estende a sud dell| c:25
a cattedrale.            | c:13
